country,emb_0,emb_1,emb_2,emb_3
1A,0.17442404750580703,-0.28580707282782686,0.03458665991910737,-0.21049364260790332
1W,-0.012360751355098325,-0.3291296976583182,-0.08738153257654016,0.037843224613857064
4E,-0.14815447978591714,-0.34772324513055664,-0.4590962525611378,-0.12360168422495786
7E,-0.6906414536164527,-0.40779497181511143,-0.3912556889083169,-0.2711513681425217
8S,1.121287630206659,-0.08548445506619504,-0.940300515460661,0.31047214006913604
AD,-2.1555257159673413,-0.09904513613802526,1.090774663308155,0.0916814876571624
AE,-2.3549021714266387,-0.0864024824155423,1.196469004030822,0.4992877119581842
AF,2.3810747391979885,-0.013856766475558866,-0.791427266584295,0.15982132618295827
AG,-0.6006505690849169,-0.6964834666562193,-1.2967339762519021,1.5987014068927015
AL,0.13865420064833758,-0.23405840757622792,-0.686938260779528,-0.16299414678157742
AM,-0.05853263373037685,-0.24846982367991308,-0.4089131197268232,-0.48811479382058404
AO,1.7206477884523297,0.3910742621444317,1.0830695571227984,-0.6426471697900863
AR,-1.5875486700545218,-0.36129146132492834,0.049273355898495415,-0.8280898262804461
AT,-1.840180557281823,-0.2296226478365807,0.6701244223678338,0.8503631278883858
AU,-2.8173985987261188,-0.4193974099521898,0.24355256147046928,0.3799532919323705
AW,-1.940487075668955,-0.3734939628599358,-0.6850273936948308,0.6973795672536104
AZ,-0.49753925096233764,-0.438483045888375,-0.5217920238546027,0.06983140544374553
B8,-1.1573350179205455,-0.4110812394321231,-0.1140747123972811,0.4200865576395272
BA,-0.12647472155320477,-0.4869964735149975,-0.6169932278041579,0.19671438291239496
BB,-0.9944673754936783,-0.30150115790447385,-0.7739508375696045,0.160498426781663
BD,1.2496843121090968,0.3175017345446226,-0.8896463545280494,0.40083887553308317
BE,-3.1381222893674545,-0.30569128739236157,0.06547655456449725,0.5371167597507858
BF,3.6969203787223397,0.6226427287593445,0.9450533441757827,0.5070428047584314
BG,-1.165612655030772,-0.40280413565517786,-0.09976716616400279,-0.1953367063075552
BH,-2.4982626339887823,0.7477134262954355,0.7413469722998279,-0.4077041579929293
BI,4.576609341364473,1.1200740564437437,0.7335152837973852,0.6292502407988367
BJ,3.0104607184938397,0.6482718338563854,0.7588834110386771,-0.3982081952918971
BM,-2.888967467787257,0.7396574910119494,2.0956597306627915,0.42137316992425067
BN,-2.046422679354689,-0.03778943643451308,1.3981251979326805,0.9246482113615593
BO,-0.24086786088802334,-0.35917849445035305,-0.33387030985371097,-0.6217658111456571
BR,-1.2256701791874451,-0.4234927664161614,-0.16914363706703917,-0.9094502073182799
BS,-1.2063406657161162,-0.32168754140782896,0.44867573621955764,-0.5121692527399136
BT,0.5057324735673088,-0.41414269304022383,-0.9058003578896361,0.38436821250300546
BW,0.18237642270035778,-0.15359249093528768,0.5448394131126373,-0.25065447084708564
BY,-1.0452819558430761,-0.3383826706035363,-0.07460416747900961,-0.4416395909426134
BZ,0.28302266533284176,-0.4806395832931078,-0.7601839052536707,0.2952958296006834
CA,-2.1141488528106196,-0.2946198441066738,0.6332052114543737,0.291969949452735
CD,2.7604283021947063,0.4348211787074369,1.011755366563405,0.12311810865719207
CF,4.497458961914618,1.0517736266870066,1.60816379820268,-0.4057205345948751
CG,0.7689718643462548,-0.0031502120363385883,0.3641471970857193,-0.22880280961362637
CH,-2.444898050398186,-0.03007754633549928,1.2454602455413812,0.8550860695732209
CI,1.817182645438417,0.17104618289360746,0.2875604992164159,-0.3956859212810163
CL,-1.4973132097926543,-0.3709315802509698,0.1218474905733671,-0.6989161217336594
CM,1.8295541905920774,0.18994543854928547,0.3765630250724827,-0.4686227374455832
CN,-0.39251339357036447,-0.357338496626595,-0.42704769325559105,-0.19159165056926047
CO,-0.8666851781291324,-0.3980949024401805,-0.2943014474764138,-0.6687219154099524
CR,-1.5800502074372853,-0.5284543980632889,-0.5903775140221593,-0.2611554662267553
CV,-0.4553974226832386,-0.3912140259307455,-0.45611217253563835,-0.6207944117581524
CW,-2.2364456078663295,-0.3988883569154844,-0.2774729861794742,-0.5562753087492938
CY,-1.4316982532577882,-0.33926837968550366,0.15174732420423181,0.4229938632540331
CZ,-1.5947301676832804,-0.2968575071227019,0.2968414192314625,0.27090957612625594
DE,-2.0991670607387793,-0.11756291862584106,0.8576893197512268,0.3798820530717375
DJ,0.04971603196790488,-0.22767211881743046,0.17184442766600827,-0.5400241652418791
DK,-2.8246555906549298,-0.24294366722217595,0.6640245037743036,0.47573329726969826
DM,-0.5302112212609417,-0.3099095436325464,-0.4722422505163743,-0.5247017917740673
DO,-0.6001196957222739,-0.2461806518643281,0.010158645777744089,-0.5743399994970578
DZ,-0.5892149815369422,-0.3843678303433962,-0.5108370895753219,-0.5767082028204159
EC,-0.3985897316836941,-0.43508709151429764,-0.5816831400318495,-0.3016447336963597
EE,-1.5983987055206206,-0.44835032874050373,-0.031422545751779156,0.33743615772475455
EG,0.44628328617857715,-0.3541040995795051,-0.6803509523335624,0.2412434327057361
ES,-2.012618576204796,-0.37397924796866977,0.11662432221098135,0.1502065805956557
ET,4.083865192388214,0.6840163606253488,0.34031626198337267,0.26093306619054846
EU,-1.826489793546082,-0.3077055359883436,0.3624083247162918,0.37885518165231064
F1,2.505014182167836,0.3645469886414999,0.5186461737992956,-0.20314864706631333
FI,-2.5839203024709225,-0.5204014229325119,-0.1399024200078463,0.8753923375935536
FJ,0.15548124871544738,-0.3259226422378708,-0.5858173648757085,-0.19363839554000703
FM,1.8714583479261158,-0.08465872048311507,-1.1070603528132736,0.6700778621956832
FO,-0.3343825877176406,0.010358838963763769,0.41922526603709453,1.6327356333025727
FR,-1.8779132308933437,-0.25439219140355446,0.5335362804985346,0.2446668075647763
GA,-0.4880601314023386,-0.13306113585186957,0.6335225003675397,-1.199437688646593
GB,-2.2564656413291835,-0.25864788982428083,0.33101367713991325,0.21358844713429176
GD,-0.11647069657260965,-0.45146532449206545,-1.0853261384528943,0.8360083845901939
GE,-0.6325592750439025,-0.5101205467159292,-0.7742351134379228,0.03864176180539726
GH,1.222924228507375,0.04021422582278882,-0.19927281262140084,-0.4952087329491939
GL,-1.2473889468038386,0.24206863178012014,1.3378252832900954,-0.03408343174394023
GM,1.0333524430604635,0.16308923000458145,-0.331250560552579,-0.4233379209472833
GN,2.275809988200461,0.25423392247827936,-0.1106337111812901,0.4111459916431494
GQ,-0.21987180548812682,-0.1469480670034062,0.4458932502760537,-0.15352714598238318
GR,-1.418381956608677,-0.3679992919278414,0.026095087507406165,-0.2346192287369298
GT,0.7602305726556152,-0.15310924433793774,-0.06730674004714127,-0.39366400129972445
GW,3.0041672268310893,0.6708995205581675,0.23942646920376345,-0.01340888677257786
GY,1.0787347460552208,-0.27009989698719833,-0.8325049353534122,0.8763118289422305
HK,-3.15142987390265,3.4099302461269043,0.02635001153718858,-0.09856899595783138
HN,0.950010455821507,-0.1503530227560306,-0.13229612702080934,-0.5843198195126018
HR,-1.0515736283748434,-0.4828747210041055,-0.34360433939560153,0.5632835510533578
HT,1.6679380752958253,0.3804456095450885,0.044924688269217104,-0.07842735117628939
HU,-1.30726499390884,-0.36518321909350904,-0.009897517526024604,0.10021872996513102
ID,0.09617632890882036,-0.3120736372582808,-0.7183743619681611,-0.17058576644352277
IE,-2.9102207417746366,-0.18200654787208634,1.0298085382785611,2.099230381717925
IL,-1.916078385603017,-0.07573803567940679,0.6018545605750205,-0.4378313135170293
IN,1.1245421323796612,-0.0888897337816631,-0.9668176527307909,0.3091690786701002
IQ,-0.6563701799724047,-0.4559257724480819,-0.37840543954680284,-0.5157616879455009
IR,-0.345905316546546,-0.27208611375588415,-0.14439020679992076,-0.8025090890106298
IS,-2.4146429444671216,-0.1560813470783853,0.966799944709761,0.019317206467887746
IT,-1.588006389503431,-0.25806586421412575,0.3144129583752458,0.4591065881737444
JM,-0.08209902698117774,-0.35708317475638784,-0.631271213223603,-0.21186456910097073
JO,-0.9472534560330219,-0.3561111507437171,-0.11211998695792218,-1.3834181617947392
JP,-1.980490355714474,-0.12802592291889464,0.5803422556095088,-0.40825035334000764
KE,2.0117556152319476,0.06380873398610964,-0.4056670886300195,0.4384320622587433
KG,0.581228743119234,-0.5311404178286975,-1.2294038803572291,0.3744868276112948
KH,1.8612525337231747,-0.006197613903667913,-0.23075000039291732,0.02477186670872776
KI,1.1939443722187324,0.021216058919667487,-0.7098866920908097,-0.6236337861592944
KM,2.6770152945895385,0.4232022682803468,-0.5581134183750563,-0.0719833929584547
KN,-0.8402747784676595,-0.6882484212224924,-1.1387195511719541,1.4493885444842218
KR,-1.8012391462912134,-0.02562452796721829,0.5234887490703205,0.03470860433458191
KW,-2.211801110452012,-0.0676307132507055,1.057844637807292,-0.5280904189557686
KY,-2.4547380257760523,0.14971246628218035,1.7588798367363472,-0.060852870485387636
KZ,-0.8127249424080072,-0.4321537784360166,-0.18851981833044384,0.3357975615974781
LA,1.330334332816318,-0.2468316648531434,-0.653932181874063,0.13636383945192396
LB,-0.6591908016211265,-0.002031286875345696,0.30295291998059576,-1.3650146291246448
LC,0.0005979173294959519,-0.5589803016018634,-1.0548622773526999,1.2792780139689117
LK,0.481633929921376,-0.47650983659590257,-1.364350129384388,1.2022791127692454
LR,3.9227345874905524,1.0255713081599254,1.2943399089326235,-0.7288616122893875
LS,1.8439914131050545,0.016666134977461246,0.3453469979698564,0.3791649482361351
LT,-1.4204122174808136,-0.3942878621822171,0.0297286325622852,0.3634578380204597
LU,-3.7242177463653308,0.39112763523016497,2.8153586476035226,1.7330742693005428
LV,-1.3072226667938796,-0.4445790964609172,-0.16477257237711387,0.17795918857975376
LY,-0.45067489034215896,-0.15692087088242637,0.5203433589712012,-0.9883878874501525
MA,0.1600383933540745,-0.3273151026528622,-0.504146300931441,-0.5503458642007824
MD,0.11041386516401346,-0.4877311743948662,-1.0470220115414532,0.4429402703968786
ME,-0.7296689589981213,-0.4369465521151692,-0.25420787555063556,-0.12597321753822716
MG,3.636138293993581,0.5994764854361035,0.7918055962681818,0.20043708231853427
MH,0.11765401080055078,-0.06846001905689372,-0.4089395701270298,-1.1491393520415016
MK,-0.27619584024759186,-0.337674090631726,-0.28987907989767503,-0.13334736658133117
ML,3.7006127747582815,0.5875758593641366,0.4245598129932742,0.11874736321353506
MM,2.176047223997357,0.10180010100221419,-0.40390784777012884,0.4006094211992251
MN,-0.18217859231525135,-0.2977916928528515,-0.3469256188659439,-0.5356736455540188
MO,-4.388802845009794,10.85487209587592,-1.1220228291025924,0.8108959857133854
MR,2.68179344710027,0.5402310639351563,1.1107263211991458,-0.6072871696028513
MT,-2.2460600626470932,0.5478724569035678,0.6706142571228402,-0.3370509537242593
MU,-0.3693165271416706,-0.2836436910142989,-0.8133027129200894,0.8256647666297406
MV,0.14582806740361542,0.33821687364814773,-0.7547061232802869,0.4943888833641968
MW,4.151605029921821,0.7506720391051795,0.7920907676185401,0.812778172627554
MX,-1.181660902144009,-0.4461297249058505,-0.22019433946968733,-0.5230380337630156
MY,-0.5714367122980544,-0.15555688922990046,0.31206240433093474,-0.4719305049465113
MZ,3.659023059425414,0.6470299331639383,0.8582859268592429,0.08071923205190255
NA,1.0863594265800913,-0.05808193680333346,0.2085316737071229,0.3028298816956528
NE,5.00831556143162,0.9731571867362502,0.9881099186102227,0.4257990043245997
NG,2.3569217195934082,0.5996981755488018,0.8149335657377998,-0.7186795607666558
NI,0.5739210011201853,-0.18522471437663734,-0.465854635869139,-0.3977776599307182
NL,-2.7710097123966064,0.023556323926960745,0.8173358398056126,0.2502685704211512
NO,-2.821961532118976,-0.11092459197301893,1.3213116648590513,1.0802293771638083
NP,0.9781273603683741,0.08385962658123808,-0.3282356550737535,-0.948456169320438
NR,-0.9603029717109919,0.012150116148053277,0.10937210098795454,-1.7129010797168887
NZ,-1.8945540455292413,-0.28930365815344844,0.35443929338816127,-0.04376317204461462
OE,-1.9062555129186103,-0.31742831698527646,0.4906622631790248,0.1316525488781124
OM,-1.5275943744997387,-0.3613502791119242,0.30116958417833534,-0.13151218507043427
PA,-0.6221821227314774,-0.28304055571338665,0.285014445759114,0.01102968842935866
PE,-0.8618191979871719,-0.36287545946861277,-0.18249872957359017,-0.8786451762205836
PG,3.609397678580938,0.4427884712841119,0.6151576833265031,1.0731771499427905
PH,0.2585607217863243,-0.21660144646909868,-0.6700824363411876,-0.17141482268073047
PK,2.1179731591043556,0.1492950299164669,-0.30839788987103217,-0.25223948251191036
PL,-1.3051036348767127,-0.45426437992763385,-0.28264425725581416,0.556227661005569
PR,-1.8204833674500887,-0.08028280974377383,0.6890133285674357,-0.6234929974692521
PS,-0.7088889389120554,-0.02197759399029631,-0.4074211198725526,-1.3048529310197519
PT,-1.5263343818481914,-0.4987847776537137,-0.353315631109443,0.6231252690524678
PW,-1.4409169215175368,-0.5518424918102514,-0.4916438859994032,-0.5174372822507485
PY,-0.11412985822339829,-0.3333384680158739,-0.3248746227881244,-0.4594235894867573
QA,-3.43992203468209,0.317662853504815,2.558442138570837,1.0633841637409644
RO,-0.6147748427680422,-0.3697683191787203,-0.11542736376580776,0.5369909718362781
RS,-0.6135334569160404,-0.4455647639807419,-0.4279851107804527,-0.025067170505005495
RU,-1.2451929515218372,-0.34408755318618284,0.22597157376355448,-0.08224462650982596
RW,3.4907277281483666,0.7072297786926085,0.3097001607413075,0.47683935432740565
S1,0.041696484413219985,-0.3669098219208592,-0.1275408340009396,0.23242298910500206
S2,1.329164197748342,-0.16231158726541023,-0.5487113058905955,0.13983293612458741
S3,-0.3566121212733897,-0.48073005018787374,-0.36386024911514003,0.4122988938071877
S4,-0.027793564591652508,-0.33093747400743306,0.011719058735537444,0.1731471866169859
SA,-2.118678954562953,-0.21646423839435333,0.824701660236949,0.2873508773234579
SB,2.5116684237623152,0.1690030762041744,-0.7956379333501834,0.40925939838906406
SC,-0.7201319052044801,-0.4856842425847,-0.6048653769488711,0.8855093465018834
SD,2.63977238970359,0.2328242269814123,0.3008779182111332,0.10290116674171139
SE,-2.844224959677517,-0.378942456170256,0.41994053744124243,0.42336610731479374
SG,-4.206923120712699,4.202968661602718,1.3200613149427838,1.2456240047310452
SI,-1.375350451988296,-0.47071740014617597,-0.24167467807151838,0.9004489254369471
SK,-0.8649383334471012,-0.4171143423434332,-0.13928725596222866,0.6332922929618311
SL,3.6873030330401018,0.8795772745874902,0.8921931959386227,-0.19497796553855148
SM,-1.744723257526644,0.3071809583514798,1.693741091315115,-0.47187682682087867
SN,1.9231296071859394,0.15828403467800226,0.33814726486463853,-0.384289777698911
SO,1.043318121556175,-0.1439923906792583,-0.0890608357648825,0.09707917182573055
SR,-0.05370546405406918,-0.23423386865823756,0.0696847721002537,-0.42123150790302155
ST,0.5729242913605955,0.010928050875239199,-0.07631488936910852,-0.6892853545147345
SV,-0.10802912567198741,-0.19459421902973492,-0.06883340493077666,-0.8681077868267978
SX,-1.7146234007757097,0.5244058471149972,0.793492060401588,-0.8497753131364342
SY,2.286346636174098,0.6041565594677906,0.4651736978906074,-1.764575760221448
SZ,1.1403741593854286,-0.3523810130645686,-0.6669234206522883,0.9654053017869234
T2,-0.8894326544400094,-0.36754032756320465,-0.12647815047320204,-0.734367594207471
T3,0.3014441442457964,-0.36569014961456486,-0.733601719349419,-0.08110075505988387
T4,-0.16086314757587747,-0.3526366353388856,-0.4660944429563643,-0.12135371116962244
T5,1.121287630206659,-0.08548445506619504,-0.940300515460661,0.31047214006913604
T6,2.581732971383216,0.3465080674345599,0.6237679379550161,-0.03114882628992395
T7,-0.9640295509861653,-0.4157745958037516,-0.16540797689461592,-0.08415410661111235
TC,-1.4664706444269786,-0.3699916827890625,0.3205400150760785,-0.9917876917688583
TD,5.042986935486793,1.1043388526215199,1.3143176789141229,0.22316037812233644
TG,2.3252845055797438,0.2981975947080653,0.1744191546722085,-0.0021125651036039846
TH,-0.2714639239492786,-0.3774084946662937,-0.5678014895884358,0.14108159511629392
TJ,1.2661449749645923,-0.36729143242262174,-1.4390965708761665,0.47199470788663367
TL,1.2430351667091992,-0.31542463596389514,-0.9541895845732861,0.51365291000744
TM,0.16258639915011155,-0.4358778245066388,-0.7326330818540361,0.17297655896720576
TN,-0.27435127087260736,-0.34041484461676114,-0.3982114094875382,-0.615232607729473
TO,0.9281298584775548,-0.45192538553038436,-1.5562692432736078,0.8154271549170461
TR,-1.5493950452118928,-0.3095878506361003,0.011477979205822945,-0.6654711961230976
TT,-0.8555370942913076,-0.3679352868629832,-0.1992107259761236,0.5564377083987025
TV,0.41601138046892583,-0.12525138662798133,-0.6961992104517507,-0.6684352093214357
TZ,3.6849395899588058,0.6653107599956318,0.8674207949309819,0.015346317859150844
UA,-0.29651748344710016,-0.29336667013146883,-0.27118110212657803,-0.5696440526440896
UG,2.5233931530335565,0.32807711219963914,-0.23187052550118994,0.7158152910118672
US,-2.1347904456735867,-0.16767967942800607,1.0661030807758862,0.5466535951639055
UY,-1.755202732511879,-0.3370329219552377,0.09587305624745579,-0.862216078776927
UZ,0.7847661924990894,-0.17185027031851774,-0.9249878248522181,-0.2836945310460227
V1,2.656686089626506,0.39019589120129977,0.660919805313627,-0.11809625612127607
V2,0.6705292925502464,-0.2842601693991858,-0.5206612651597888,0.05114820044560375
V3,-0.5349225945881453,-0.40633332367258196,-0.33140492963709384,-0.18403623661405485
V4,-1.9952038493357878,-0.28274349123543574,0.6370289134997864,0.25032415854049545
VC,-0.7623155689186337,-0.5805955596863532,-1.3230213749558184,0.5502408120392822
VI,-1.5430715215798976,0.05649990301634918,0.8416991311560644,-0.6987734831263742
VN,0.48325131513080727,-0.34868373783274204,-1.1650466900308427,0.5124597973644442
VU,2.4841545897906236,0.07124763863676248,-0.395879774749557,0.5469969089220167
WS,0.8134149018267133,-0.6183320475083971,-1.4447294782593292,0.9924073031945554
XC,-1.9339515519444486,-0.27440738798592473,0.46691036553144044,0.3690264763010779
XD,-1.9368983909825992,-0.29261767774907227,0.6056286466425741,0.2538173564001538
XE,3.017068964725706,0.4188465127532632,0.561888366640791,0.06983667837454198
XF,-0.07390927577228781,-0.3889629618299703,-0.48036516026492676,-0.08805329065014479
XG,2.449833870704152,0.2461247632797572,0.2137965303901011,-0.028025811702635697
XH,2.1598382862890007,0.2550105798911459,0.17876000976634,-0.35572773673844726
XI,2.571205489717194,0.23581024736274078,0.22798395094534574,0.16126927021986812
XJ,-0.9218753661008496,-0.3970414380654969,-0.15631261571148622,-0.7100719229747323
XK,0.09819172687275028,-0.5203371748102815,-0.9108621979825824,0.2767159091555117
XL,2.725525265464623,0.290559805297429,0.3229419535001819,0.16693108162870926
XM,3.2595773978285343,0.5096113234954677,0.6434867103699617,0.03939351354856922
XN,1.3558924092718845,-0.10090124656774532,-0.4891760888733745,0.07718880386727826
XO,0.5625308435620774,-0.2512313753749692,-0.28060970772659655,-0.07366662406470885
XP,0.3369197154622654,-0.30325956350258293,-0.3935865792941048,-0.0906486737686563
XQ,0.29436452418646875,-0.36578174023656335,-0.7306178109839178,-0.08940844318546036
XT,-0.5385587748420879,-0.3974577921116373,-0.37311455131255755,-0.3218070439827526
XU,-2.1299428121921102,-0.1865110065222356,1.026807659497992,0.5195568715216913
Z4,-0.4261323251495949,-0.3874021013163256,-0.33009433527409493,-0.09771977496070842
Z7,-1.5416924398449592,-0.39110105751722435,0.16581928806532062,0.15351049925202961
ZA,-0.6042782443867527,-0.48214240424092764,-0.4393124227111345,-0.07503044359977996
ZF,2.489298689160361,0.3399689413392623,0.6732342771027765,-0.09111904961154506
ZG,2.581732971383217,0.3465080674345606,0.6237679379550164,-0.031148826289924172
ZH,2.540552571448376,0.2502700402512418,0.5669276802102432,0.23574450338164074
ZI,2.568448235729934,0.4560747426362926,0.7056352820833552,-0.3972496211488441
ZJ,-0.903442401727655,-0.3714569835222933,-0.1253172858702057,-0.7297478847911568
ZM,1.138086548865849,-0.1459480955362101,0.020147849425382506,0.4824130620976257
ZQ,0.41418954029088595,-0.297356893994604,-0.11896176180094353,-0.23676325297774983
ZT,0.5270809650781121,-0.2569699178327702,-0.253074611327165,-0.05746530967099819
ZW,1.6958840646544753,0.017776654112948178,-0.1580444872773941,0.5815490502253486
CU,-1.043768691993786,-0.4646808398673084,-0.34652921583876656,-0.6239590233005197
IM,-0.5219442657552924,-0.5700404688365818,-0.6661231721731183,0.19933196659159816
JG,-0.18484814709478745,-0.3071567676433363,-1.1413753034377552,0.8723871024931378
LI,-0.3087957758342533,-0.8445226022534541,-1.7902264388856133,1.7186867912298767
NC,-0.7244153049898622,-0.5332795016371946,-0.367083243609396,-0.3455993950059387
PF,-0.5800000367954611,-0.5067258203609274,-0.4767475547550243,-0.17270817620884474
SS,3.751109408581445,0.6783974888123518,1.782899334286722,1.0814617034257066
YE,2.435975205121099,0.32907069090313096,0.2896427849172214,0.21033998299535558
AS,-0.7788375654607014,-0.21900790696479003,-0.09418422661525175,-0.980544955322898
ER,1.8763983106165394,0.11707368742978502,0.7051251470628991,0.6164823562377227
GI,-1.6762189088537967,1.4276842983607856,-0.6301077118182327,-1.4049401213578732
GU,-1.0060135588145718,-0.14947241732720357,0.08115372592389011,-1.36009862722643
KP,0.5032332808715565,0.11624445935422667,0.46602588899637093,0.07350986508697523
MC,-3.69141897777371,8.82738541073507,-3.966491628038568,-0.9060343839382963
MF,-1.149577433787333,0.07025926445168246,0.12407048540926183,-1.561809089298442
MP,-0.9425432671563619,-0.2611435841098587,0.06956515474625044,-1.2753526840558524
VE,-0.8654755798075,-0.30250250144545066,0.05662950011937361,-1.1960204752509804
VG,-0.028096246163607654,-0.33687651522733997,-0.542048724227337,0.026907863535236446
