iso3,emb_0,emb_1,emb_2
1A,0.17442404750580703,-0.2858070728278268,0.034586659919107345
1W,-0.012360751355098338,-0.3291296976583182,-0.08738153257654016
4E,-0.14815447978591714,-0.3477232451305567,-0.4590962525611378
7E,-0.6906414536164527,-0.4077949718151115,-0.39125568890831697
8S,1.121287630206659,-0.08548445506619502,-0.9403005154606608
AD,-2.1555257159673413,-0.09904513613802526,1.090774663308155
AE,-2.354902171426639,-0.08640248241554231,1.196469004030822
AF,2.3810747391979885,-0.013856766475558854,-0.7914272665842951
AG,-0.6006505690849169,-0.6964834666562194,-1.2967339762519021
AL,0.13865420064833756,-0.2340584075762279,-0.686938260779528
AM,-0.05853263373037684,-0.2484698236799131,-0.4089131197268232
AO,1.7206477884523295,0.3910742621444317,1.0830695571227984
AR,-1.5875486700545218,-0.3612914613249284,0.04927335589849546
AT,-1.840180557281823,-0.22962264783658065,0.6701244223678339
AU,-2.8173985987261188,-0.4193974099521898,0.2435525614704692
AW,-1.9404870756689547,-0.3734939628599358,-0.6850273936948309
AZ,-0.4975392509623376,-0.43848304588837494,-0.5217920238546027
B8,-1.1573350179205457,-0.41108123943212305,-0.11407471239728113
BA,-0.12647472155320477,-0.48699647351499753,-0.6169932278041579
BB,-0.9944673754936783,-0.30150115790447385,-0.7739508375696046
BD,1.249684312109097,0.3175017345446226,-0.8896463545280494
BE,-3.1381222893674545,-0.3056912873923615,0.0654765545644973
BF,3.6969203787223397,0.6226427287593443,0.9450533441757828
BG,-1.165612655030772,-0.4028041356551779,-0.0997671661640028
BH,-2.4982626339887823,0.7477134262954354,0.7413469722998279
BI,4.576609341364472,1.120074056443744,0.7335152837973851
BJ,3.0104607184938397,0.6482718338563855,0.7588834110386771
BM,-2.888967467787257,0.7396574910119493,2.0956597306627915
BN,-2.046422679354689,-0.037789436434513116,1.3981251979326803
BO,-0.24086786088802334,-0.35917849445035305,-0.333870309853711
BR,-1.2256701791874454,-0.42349276641616135,-0.1691436370670391
BS,-1.2063406657161162,-0.32168754140782896,0.4486757362195577
BT,0.5057324735673089,-0.41414269304022383,-0.905800357889636
BW,0.18237642270035773,-0.15359249093528762,0.5448394131126373
BY,-1.0452819558430761,-0.33838267060353633,-0.07460416747900958
BZ,0.2830226653328417,-0.48063958329310774,-0.7601839052536706
CA,-2.1141488528106196,-0.2946198441066738,0.6332052114543736
CD,2.7604283021947063,0.4348211787074369,1.0117553665634047
CF,4.497458961914618,1.0517736266870066,1.60816379820268
CG,0.7689718643462548,-0.003150212036338584,0.3641471970857193
CH,-2.4448980503981854,-0.03007754633549939,1.2454602455413812
CI,1.817182645438417,0.17104618289360746,0.2875604992164158
CL,-1.4973132097926543,-0.3709315802509698,0.1218474905733671
CM,1.8295541905920774,0.18994543854928547,0.37656302507248274
CN,-0.3925133935703644,-0.35733849662659495,-0.42704769325559105
CO,-0.8666851781291324,-0.3980949024401805,-0.29430144747641385
CR,-1.5800502074372853,-0.5284543980632889,-0.5903775140221593
CV,-0.4553974226832386,-0.39121402593074556,-0.45611217253563835
CW,-2.2364456078663295,-0.3988883569154844,-0.2774729861794742
CY,-1.4316982532577884,-0.33926837968550366,0.15174732420423187
CZ,-1.5947301676832804,-0.29685750712270187,0.29684141923146246
DE,-2.0991670607387793,-0.11756291862584103,0.8576893197512266
DJ,0.04971603196790487,-0.22767211881743055,0.17184442766600824
DK,-2.82465559065493,-0.24294366722217606,0.6640245037743036
DM,-0.5302112212609417,-0.3099095436325464,-0.47224225051637425
DO,-0.6001196957222739,-0.24618065186432808,0.010158645777744097
DZ,-0.5892149815369422,-0.3843678303433963,-0.5108370895753219
EC,-0.3985897316836941,-0.43508709151429764,-0.5816831400318495
EE,-1.5983987055206206,-0.44835032874050373,-0.03142254575177914
EG,0.44628328617857727,-0.3541040995795051,-0.6803509523335624
ES,-2.0126185762047957,-0.37397924796866977,0.11662432221098136
ET,4.083865192388214,0.6840163606253488,0.3403162619833728
EU,-1.8264897935460818,-0.3077055359883436,0.3624083247162919
F1,2.5050141821678356,0.36454698864149987,0.5186461737992957
FI,-2.5839203024709225,-0.5204014229325119,-0.1399024200078462
FJ,0.15548124871544736,-0.3259226422378708,-0.5858173648757085
FM,1.8714583479261158,-0.08465872048311504,-1.1070603528132736
FO,-0.33438258771764057,0.010358838963763805,0.41922526603709465
FR,-1.8779132308933437,-0.2543921914035545,0.5335362804985345
GA,-0.48806013140233856,-0.1330611358518696,0.6335225003675397
GB,-2.256465641329184,-0.2586478898242807,0.33101367713991325
GD,-0.11647069657260965,-0.45146532449206545,-1.0853261384528943
GE,-0.6325592750439025,-0.5101205467159293,-0.774235113437923
GH,1.2229242285073751,0.04021422582278883,-0.19927281262140084
GL,-1.2473889468038386,0.24206863178012006,1.3378252832900952
GM,1.0333524430604635,0.16308923000458145,-0.331250560552579
GN,2.275809988200461,0.25423392247827936,-0.1106337111812901
GQ,-0.21987180548812688,-0.14694806700340626,0.44589325027605364
GR,-1.4183819566086768,-0.3679992919278414,0.02609508750740616
GT,0.7602305726556152,-0.1531092443379377,-0.06730674004714128
GW,3.004167226831089,0.6708995205581674,0.23942646920376343
GY,1.0787347460552208,-0.2700998969871984,-0.8325049353534122
HK,-3.1514298739026496,3.4099302461269043,0.02635001153718852
HN,0.950010455821507,-0.1503530227560306,-0.1322961270208094
HR,-1.0515736283748434,-0.4828747210041055,-0.34360433939560153
HT,1.6679380752958253,0.38044560954508855,0.04492468826921712
HU,-1.30726499390884,-0.36518321909350904,-0.009897517526024547
ID,0.09617632890882029,-0.31207363725828086,-0.718374361968161
IE,-2.910220741774636,-0.1820065478720864,1.0298085382785611
IL,-1.9160783856030172,-0.07573803567940676,0.6018545605750206
IN,1.1245421323796612,-0.0888897337816631,-0.966817652730791
IQ,-0.6563701799724047,-0.455925772448082,-0.37840543954680284
IR,-0.345905316546546,-0.27208611375588415,-0.1443902067999208
IS,-2.4146429444671216,-0.15608134707838534,0.9667999447097612
IT,-1.5880063895034315,-0.2580658642141258,0.31441295837524585
JM,-0.08209902698117776,-0.35708317475638784,-0.631271213223603
JO,-0.9472534560330219,-0.356111150743717,-0.11211998695792215
JP,-1.9804903557144742,-0.12802592291889464,0.5803422556095087
KE,2.0117556152319476,0.06380873398610966,-0.40566708863001955
KG,0.581228743119234,-0.5311404178286975,-1.2294038803572291
KH,1.861252533723175,-0.0061976139036678925,-0.2307500003929174
KI,1.1939443722187324,0.021216058919667484,-0.7098866920908096
KM,2.6770152945895385,0.42320226828034685,-0.5581134183750562
KN,-0.8402747784676595,-0.6882484212224925,-1.1387195511719541
KR,-1.8012391462912132,-0.025624527967218265,0.5234887490703206
KW,-2.211801110452012,-0.06763071325070555,1.0578446378072923
KY,-2.4547380257760523,0.14971246628218035,1.7588798367363472
KZ,-0.8127249424080073,-0.4321537784360166,-0.18851981833044384
LA,1.330334332816318,-0.2468316648531434,-0.6539321818740631
LB,-0.6591908016211265,-0.0020312868753456807,0.3029529199805957
LC,0.0005979173294959207,-0.5589803016018633,-1.0548622773526999
LK,0.48163392992137594,-0.4765098365959025,-1.364350129384388
LR,3.9227345874905524,1.0255713081599256,1.2943399089326237
LS,1.8439914131050545,0.016666134977461295,0.34534699796985646
LT,-1.4204122174808136,-0.3942878621822171,0.029728632562285074
LU,-3.724217746365331,0.39112763523016497,2.8153586476035226
LV,-1.3072226667938796,-0.4445790964609172,-0.16477257237711387
LY,-0.45067489034215896,-0.15692087088242637,0.5203433589712012
MA,0.16003839335407447,-0.3273151026528622,-0.504146300931441
MD,0.11041386516401354,-0.4877311743948662,-1.047022011541453
ME,-0.7296689589981213,-0.4369465521151692,-0.25420787555063556
MG,3.636138293993581,0.5994764854361035,0.7918055962681816
MH,0.11765401080055071,-0.06846001905689372,-0.4089395701270298
MK,-0.27619584024759186,-0.337674090631726,-0.28987907989767503
ML,3.7006127747582815,0.5875758593641365,0.42455981299327433
MM,2.1760472239973576,0.10180010100221418,-0.40390784777012895
MN,-0.18217859231525133,-0.2977916928528515,-0.3469256188659439
MO,-4.388802845009795,10.85487209587592,-1.1220228291025922
MR,2.68179344710027,0.5402310639351564,1.1107263211991458
MT,-2.246060062647093,0.5478724569035677,0.6706142571228403
MU,-0.36931652714167057,-0.2836436910142989,-0.8133027129200894
MV,0.14582806740361542,0.33821687364814773,-0.754706123280287
MW,4.151605029921821,0.7506720391051795,0.7920907676185401
MX,-1.181660902144009,-0.4461297249058505,-0.22019433946968728
MY,-0.5714367122980545,-0.15555688922990046,0.3120624043309348
MZ,3.659023059425414,0.6470299331639383,0.8582859268592431
NA,1.0863594265800913,-0.05808193680333346,0.20853167370712278
NE,5.00831556143162,0.9731571867362502,0.9881099186102227
NG,2.356921719593408,0.5996981755488018,0.8149335657377997
NI,0.5739210011201853,-0.18522471437663734,-0.465854635869139
NL,-2.771009712396606,0.023556323926960727,0.8173358398056125
NO,-2.821961532118976,-0.11092459197301895,1.3213116648590513
NP,0.978127360368374,0.08385962658123804,-0.3282356550737535
NR,-0.9603029717109919,0.012150116148053263,0.10937210098795457
NZ,-1.8945540455292413,-0.2893036581534484,0.35443929338816127
OE,-1.90625551291861,-0.3174283169852764,0.49066226317902467
OM,-1.527594374499739,-0.3613502791119242,0.3011695841783353
PA,-0.6221821227314773,-0.2830405557133866,0.285014445759114
PE,-0.8618191979871719,-0.3628754594686128,-0.18249872957359017
PG,3.6093976785809376,0.4427884712841119,0.6151576833265033
PH,0.2585607217863243,-0.21660144646909868,-0.6700824363411876
PK,2.1179731591043556,0.14929502991646687,-0.30839788987103195
PL,-1.3051036348767127,-0.45426437992763385,-0.2826442572558142
PR,-1.820483367450089,-0.08028280974377384,0.6890133285674357
PS,-0.7088889389120555,-0.02197759399029631,-0.40742111987255253
PT,-1.5263343818481914,-0.4987847776537137,-0.35331563110944303
PW,-1.4409169215175368,-0.5518424918102514,-0.4916438859994031
PY,-0.11412985822339827,-0.3333384680158739,-0.32487462278812435
QA,-3.4399220346820893,0.31766285350481516,2.558442138570837
RO,-0.6147748427680422,-0.3697683191787203,-0.11542736376580774
RS,-0.6135334569160404,-0.4455647639807419,-0.42798511078045276
RU,-1.2451929515218372,-0.34408755318618284,0.22597157376355448
RW,3.4907277281483666,0.7072297786926085,0.3097001607413076
S1,0.04169648441321995,-0.36690982192085925,-0.12754083400093963
S2,1.3291641977483417,-0.16231158726541023,-0.5487113058905955
S3,-0.3566121212733897,-0.48073005018787374,-0.36386024911514003
S4,-0.027793564591652494,-0.33093747400743306,0.011719058735537484
SA,-2.118678954562953,-0.21646423839435336,0.8247016602369491
SB,2.511668423762315,0.1690030762041744,-0.7956379333501834
SC,-0.7201319052044801,-0.48568424258469994,-0.6048653769488711
SD,2.63977238970359,0.23282422698141234,0.30087791821113313
SE,-2.844224959677517,-0.37894245617025607,0.41994053744124255
SG,-4.206923120712699,4.202968661602719,1.3200613149427838
SI,-1.375350451988296,-0.4707174001461759,-0.2416746780715184
SK,-0.8649383334471012,-0.4171143423434331,-0.13928725596222866
SL,3.6873030330401013,0.8795772745874902,0.8921931959386227
SM,-1.7447232575266438,0.30718095835147974,1.6937410913151152
SN,1.9231296071859394,0.15828403467800226,0.3381472648646386
SO,1.043318121556175,-0.14399239067925834,-0.08906083576488254
SR,-0.053705464054069195,-0.23423386865823753,0.06968477210025369
ST,0.5729242913605955,0.0109280508752392,-0.07631488936910852
SV,-0.10802912567198741,-0.19459421902973495,-0.06883340493077665
SX,-1.7146234007757097,0.524405847114997,0.793492060401588
SY,2.286346636174098,0.6041565594677906,0.4651736978906074
SZ,1.1403741593854286,-0.35238101306456865,-0.6669234206522882
T2,-0.8894326544400094,-0.3675403275632047,-0.12647815047320204
T3,0.30144414424579646,-0.3656901496145648,-0.733601719349419
T4,-0.16086314757587747,-0.3526366353388856,-0.4660944429563643
T5,1.121287630206659,-0.08548445506619502,-0.9403005154606608
T6,2.581732971383216,0.3465080674345599,0.6237679379550161
T7,-0.9640295509861653,-0.41577459580375165,-0.16540797689461595
TC,-1.4664706444269788,-0.3699916827890626,0.32054001507607843
TD,5.042986935486793,1.10433885262152,1.314317678914123
TG,2.3252845055797438,0.29819759470806523,0.1744191546722085
TH,-0.2714639239492786,-0.3774084946662938,-0.5678014895884358
TJ,1.2661449749645923,-0.36729143242262174,-1.4390965708761663
TL,1.2430351667091992,-0.31542463596389514,-0.9541895845732863
TM,0.16258639915011158,-0.43587782450663887,-0.7326330818540361
TN,-0.27435127087260736,-0.3404148446167612,-0.3982114094875382
TO,0.928129858477555,-0.45192538553038436,-1.5562692432736078
TR,-1.549395045211893,-0.30958785063610034,0.011477979205822978
TT,-0.8555370942913075,-0.36793528686298316,-0.1992107259761236
TV,0.4160113804689259,-0.1252513866279813,-0.6961992104517507
TZ,3.6849395899588053,0.6653107599956318,0.8674207949309818
UA,-0.29651748344710016,-0.29336667013146883,-0.27118110212657803
UG,2.5233931530335565,0.32807711219963914,-0.23187052550119008
US,-2.1347904456735867,-0.16767967942800605,1.0661030807758862
UY,-1.755202732511879,-0.33703292195523765,0.09587305624745573
UZ,0.7847661924990894,-0.17185027031851774,-0.9249878248522181
V1,2.656686089626506,0.3901958912012997,0.660919805313627
V2,0.6705292925502463,-0.2842601693991858,-0.5206612651597888
V3,-0.5349225945881454,-0.40633332367258196,-0.33140492963709384
V4,-1.9952038493357875,-0.28274349123543574,0.6370289134997866
VC,-0.7623155689186337,-0.5805955596863532,-1.3230213749558184
VI,-1.5430715215798976,0.05649990301634918,0.8416991311560644
VN,0.4832513151308073,-0.3486837378327421,-1.1650466900308425
VU,2.4841545897906236,0.07124763863676248,-0.39587977474955716
WS,0.8134149018267134,-0.6183320475083971,-1.4447294782593294
XC,-1.9339515519444483,-0.2744073879859247,0.46691036553144044
XD,-1.9368983909825994,-0.2926176777490722,0.6056286466425742
XE,3.0170689647257065,0.4188465127532632,0.561888366640791
XF,-0.07390927577228781,-0.3889629618299703,-0.48036516026492676
XG,2.449833870704152,0.24612476327975719,0.21379653039010102
XH,2.159838286289001,0.2550105798911459,0.17876000976633988
XI,2.571205489717194,0.2358102473627408,0.22798395094534576
XJ,-0.9218753661008496,-0.3970414380654969,-0.15631261571148622
XK,0.09819172687275018,-0.5203371748102815,-0.9108621979825826
XL,2.725525265464623,0.290559805297429,0.3229419535001819
XM,3.2595773978285343,0.5096113234954678,0.6434867103699616
XN,1.3558924092718845,-0.10090124656774531,-0.4891760888733746
XO,0.5625308435620774,-0.25123137537496926,-0.2806097077265965
XP,0.33691971546226546,-0.30325956350258293,-0.39358657929410473
XQ,0.2943645241864687,-0.36578174023656335,-0.7306178109839178
XT,-0.538558774842088,-0.3974577921116373,-0.37311455131255755
XU,-2.12994281219211,-0.18651100652223557,1.026807659497992
Z4,-0.4261323251495949,-0.3874021013163256,-0.330094335274095
Z7,-1.541692439844959,-0.3911010575172244,0.16581928806532056
ZA,-0.6042782443867527,-0.48214240424092764,-0.4393124227111345
ZF,2.4892986891603615,0.3399689413392623,0.6732342771027765
ZG,2.581732971383217,0.3465080674345606,0.6237679379550164
ZH,2.5405525714483765,0.25027004025124183,0.5669276802102431
ZI,2.568448235729934,0.45607474263629255,0.7056352820833552
ZJ,-0.903442401727655,-0.3714569835222933,-0.12531728587020569
ZM,1.138086548865849,-0.14594809553621016,0.020147849425382506
ZQ,0.41418954029088595,-0.2973568939946041,-0.11896176180094344
ZT,0.5270809650781121,-0.2569699178327702,-0.253074611327165
ZW,1.6958840646544753,0.017776654112948136,-0.15804448727739417
CU,-1.043768691993786,-0.4646808398673084,-0.34652921583876656
IM,-0.5219442657552924,-0.5700404688365819,-0.6661231721731184
JG,-0.18484814709478747,-0.3071567676433363,-1.1413753034377554
LI,-0.3087957758342533,-0.8445226022534542,-1.7902264388856133
NC,-0.7244153049898622,-0.5332795016371947,-0.367083243609396
PF,-0.5800000367954611,-0.5067258203609274,-0.4767475547550243
SS,3.7511094085814447,0.6783974888123518,1.782899334286722
YE,2.4359752051210988,0.3290706909031309,0.2896427849172213
AS,-0.7788375654607014,-0.21900790696479,-0.09418422661525178
ER,1.8763983106165392,0.11707368742978502,0.705125147062899
GI,-1.6762189088537969,1.4276842983607856,-0.6301077118182328
GU,-1.006013558814572,-0.14947241732720357,0.08115372592389006
KP,0.5032332808715565,0.11624445935422668,0.46602588899637093
MC,-3.69141897777371,8.827385410735069,-3.9664916280385683
MF,-1.149577433787333,0.07025926445168243,0.12407048540926177
MP,-0.9425432671563617,-0.2611435841098587,0.06956515474625038
VE,-0.8654755798075,-0.3025025014454507,0.05662950011937358
VG,-0.028096246163607654,-0.33687651522733997,-0.542048724227337
